,cyberbullying_type
14011,1
9912,1
34607,1
8981,1
38768,1
38874,1
35563,1
22227,1
32509,1
42054,1
24320,1
28319,1
63014,1
13380,1
32593,1
40414,1
31465,1
31055,1
13928,1
42790,1
8089,1
33437,1
22363,1
13184,1
10394,1
27596,1
52642,1
14582,1
44988,1
26648,1
8730,1
44634,1
46489,1
41504,1
42084,1
43225,1
9373,1
34316,1
45722,1
39795,1
21922,1
32080,1
16004,1
29255,1
46333,1
17803,1
12009,1
10931,1
29946,1
24444,1
32744,1
23797,1
22711,1
31467,1
31406,1
33017,1
12458,1
8818,1
17225,1
11854,1
10391,1
17632,1
20951,1
58821,1
41788,1
35392,1
24386,1
37938,1
27212,1
17831,1
30969,1
13180,1
27996,1
30829,1
24797,1
32415,1
22144,1
29277,1
13241,1
46596,1
55743,1
15992,1
28786,1
26154,1
61705,1
19463,1
29063,1
10813,1
25155,1
37789,1
42182,1
16421,1
37261,1
10699,1
26914,1
7938,1
15814,1
41976,1
37456,1
32255,1
25053,1
12963,1
36732,1
43642,1
44420,1
31092,1
40237,1
38466,1
11633,1
15255,1
44040,1
15977,1
33245,1
18832,1
31754,1
26582,1
45774,1
41133,1
43466,1
40556,1
10142,1
35340,1
38129,1
30933,1
37455,1
16957,1
32793,1
42602,1
42126,1
19807,1
39659,1
25961,1
51029,1
24832,1
34195,1
10820,1
16148,1
18220,1
45071,1
14454,1
22222,1
11655,1
36207,1
22872,1
27828,1
37761,1
18591,1
20897,1
20117,1
23720,1
31951,1
28516,1
25288,1
37705,1
23657,1
25098,1
63103,1
43850,1
33503,1
12884,1
38813,1
44091,1
46098,1
47301,1
8101,1
22337,1
31807,1
23159,1
27915,1
34810,1
23416,1
23580,1
31829,1
35000,1
35564,1
18133,1
34844,1
43071,1
18942,1
9533,1
13128,1
26688,1
43143,1
9300,1
35169,1
12653,1
35259,1
14453,1
27840,1
21611,1
29843,1
41904,1
24042,1
19617,1
39785,1
32394,1
41304,1
18196,1
44711,1
33845,1
9198,1
43639,1
25557,1
38720,1
26388,1
11881,1
15441,1
44581,1
28704,1
11359,1
42052,1
38527,1
21751,1
22976,1
14335,1
24649,1
43446,1
10480,1
40144,1
36026,1
29023,1
40457,1
24756,1
30610,1
23401,1
34718,1
28738,1
11560,1
41100,1
19512,1
9687,1
14241,1
30021,1
10123,1
40275,1
32404,1
47040,1
24358,1
22568,1
33550,1
33504,1
37803,1
23239,1
33020,1
62159,1
41691,1
36355,1
41152,1
26236,1
27446,1
35780,1
33296,1
39592,1
14255,1
39211,1
46983,1
7946,1
18944,1
21154,1
27580,1
36373,1
33219,1
19301,1
40653,1
25453,1
13896,1
26179,1
8146,1
14532,1
28547,1
23701,1
17817,1
45778,1
18080,1
25468,1
27637,1
23178,1
38116,1
17435,1
44289,1
23200,1
40956,1
42901,1
43099,1
17235,1
46727,1
34141,1
14440,1
42253,1
19745,1
26628,1
37116,1
39284,1
23593,1
9981,1
39305,1
27674,1
14328,1
44386,1
33068,1
31581,1
9677,1
17665,1
46284,1
58428,1
49259,1
34854,1
20177,1
26595,1
23403,1
25906,1
47011,1
16359,1
48099,1
13458,1
39940,1
34385,1
47023,1
22888,1
13311,1
13206,1
13064,1
35889,1
34048,1
14648,1
38113,1
28303,1
29501,1
29530,1
26221,1
31924,1
31780,1
9459,1
24848,1
22800,1
21290,1
44083,1
21241,1
19295,1
17129,1
18107,1
16810,1
25296,1
21132,1
26498,1
14937,1
44127,1
34105,1
24036,1
11697,1
18039,1
38051,1
29318,1
31890,1
55290,1
39836,1
37774,1
46690,1
13418,1
10412,1
22379,1
43664,1
35171,1
13779,1
44379,1
25444,1
23818,1
45723,1
10974,1
41292,1
12580,1
37578,1
44399,1
12952,1
27982,1
34069,1
11031,1
19936,1
14373,1
29985,1
27855,1
26510,1
45607,1
20827,1
18685,1
27315,1
33339,1
26081,1
46804,1
31100,1
28856,1
18536,1
29226,1
37900,1
20919,1
23467,1
39162,1
46054,1
25385,1
14942,1
10675,1
33046,1
42793,1
39745,1
29152,1
45114,1
47710,1
37232,1
43491,1
22196,1
37230,1
22467,1
18801,1
24210,1
41247,1
40600,1
25643,1
15232,1
26809,1
13399,1
18193,1
36554,1
42948,1
25980,1
13288,1
45090,1
27826,1
18522,1
43728,1
53745,1
45630,1
33471,1
25413,1
14268,1
40547,1
29093,1
45281,1
26419,1
19292,1
43279,1
35470,1
21120,1
24734,1
17747,1
28795,1
31794,1
30205,1
28908,1
18714,1
45251,1
30492,1
24172,1
36573,1
41185,1
14518,1
27451,1
9704,1
44486,1
36497,1
17640,1
18936,1
39438,1
8605,1
18108,1
36640,1
45440,1
9015,1
18135,1
20045,1
40883,1
43067,1
40856,1
20129,1
12926,1
19820,1
15197,1
17322,1
12856,1
10127,1
24856,1
43513,1
52765,1
18528,1
42972,1
42511,1
35113,1
46176,1
32971,1
39262,1
8643,1
21893,1
22366,1
24605,1
25935,1
20353,1
30609,1
33756,1
31347,1
42530,1
31062,1
34801,1
47032,1
21585,1
41105,1
29451,1
13040,1
42933,1
31224,1
28572,1
55301,1
36705,1
46430,1
42678,1
23864,1
14027,1
25945,1
22482,1
40385,1
38055,1
44416,1
30749,1
38958,1
22094,1
32571,1
20708,1
12491,1
27675,1
8401,1
29115,1
11811,1
33028,1
42674,1
46509,1
34677,1
20382,1
21776,1
32242,1
46180,1
45250,1
42534,1
27079,1
17165,1
45467,1
31278,1
8618,1
31376,1
33848,1
28528,1
28508,1
34344,1
22239,1
22001,1
34429,1
31591,1
44906,1
39951,1
8087,1
19016,1
12526,1
40529,1
33390,1
29824,1
14216,1
25221,1
22763,1
33058,1
22856,1
15373,1
9503,1
10667,1
40498,1
19863,1
42423,1
13261,1
33875,1
15542,1
13067,1
18639,1
26380,1
42376,1
10170,1
41934,1
22329,1
18208,1
35320,1
44561,1
33948,1
13467,1
17938,1
19615,1
8493,1
47007,1
41948,1
19639,1
38149,1
31407,1
32826,1
7854,1
16311,1
41159,1
34225,1
35673,1
45462,1
41612,1
40116,1
12809,1
14221,1
27949,1
14982,1
35287,1
33482,1
20125,1
40075,1
36311,1
25165,1
39888,1
26736,1
10438,1
13342,1
28316,1
18880,1
16831,1
28794,1
30451,1
9785,1
35917,1
18527,1
47624,1
43005,1
17334,1
35036,1
22784,1
17830,1
19464,1
44116,1
46008,1
17652,1
27762,1
40034,1
17497,1
8310,1
42675,1
55535,1
10923,1
45609,1
44327,1
20388,1
24628,1
39105,1
62072,1
20753,1
17096,1
40109,1
29298,1
41922,1
37062,1
37021,1
15136,1
33393,1
23591,1
33059,1
14901,1
30856,1
33621,1
31032,1
32444,1
20874,1
16347,1
38539,1
19421,1
29723,1
32140,1
17951,1
33184,1
19484,1
23820,1
41558,1
8984,1
36164,1
47080,1
58093,1
35339,1
40690,1
31962,1
15342,1
32832,1
17650,1
46918,1
24880,1
11696,1
8392,1
33858,1
27111,1
30589,1
26261,1
31048,1
25393,1
20784,1
20314,1
45523,1
12301,1
30336,1
26694,1
45740,1
22647,1
36797,1
11415,1
30664,1
46542,1
34374,1
46898,1
31933,1
40125,1
18013,1
13088,1
29379,1
45096,1
27455,1
8745,1
15505,1
23499,1
59265,1
21815,1
29817,1
10324,1
37716,1
21065,1
16033,1
33689,1
8677,1
38188,1
8073,1
34390,1
16070,1
9035,1
15756,1
40787,1
18304,1
17939,1
45464,1
34917,1
31991,1
27042,1
46048,1
9549,1
23840,1
18644,1
31454,1
24727,1
35517,1
29100,1
16562,1
30313,1
43323,1
12610,1
35061,1
28360,1
30953,1
18329,1
8612,1
25222,1
43085,1
39236,1
27068,1
12881,1
14365,1
33505,1
12351,1
21708,1
43344,1
20530,1
34905,1
29979,1
26675,1
21915,1
9850,1
36704,1
31184,1
25586,1
24772,1
45560,1
44162,1
18038,1
40588,1
39738,1
29432,1
18082,1
19841,1
7915,1
37630,1
41949,1
39915,1
18024,1
44108,1
33958,1
28226,1
11626,1
36190,1
17332,1
35053,1
9251,1
11437,1
50032,1
11715,1
18477,1
21248,1
43368,1
9445,1
38901,1
18954,1
16293,1
29016,1
8273,1
17972,1
28050,1
22377,1
28712,1
30469,1
11891,1
25540,1
46512,1
27274,1
46994,1
30783,1
38245,1
12310,1
47245,1
16970,1
31422,1
11933,1
32727,1
46219,1
40430,1
19308,1
39455,1
47259,1
28210,1
24850,1
40068,1
29885,1
39878,1
46559,1
43360,1
42383,1
37223,1
46752,1
26271,1
11700,1
30791,1
19452,1
32129,1
27193,1
39892,1
8019,1
33686,1
25730,1
33878,1
23933,1
24301,1
27187,1
25909,1
22558,1
18672,1
23376,1
35430,1
34893,1
46638,1
36260,1
21363,1
11414,1
41866,1
25784,1
16576,1
24014,1
33353,1
28211,1
15875,1
15881,1
24778,1
27671,1
33153,1
20245,1
9079,1
8955,1
28318,1
39635,1
19985,1
37111,1
8318,1
11061,1
29977,1
10013,1
8276,1
41261,1
32266,1
35611,1
41228,1
37305,1
13337,1
22936,1
19123,1
42667,1
45935,1
27723,1
41502,1
25473,1
23070,1
38287,1
27571,1
34650,1
32872,1
42068,1
44388,1
24159,1
34178,1
22622,1
22810,1
56869,1
44478,1
16017,1
15622,1
9284,1
35700,1
9028,1
37066,1
36581,1
36572,1
13005,1
16975,1
32205,1
16745,1
26362,1
21161,1
21940,1
23898,1
29493,1
22887,1
21156,1
28827,1
26961,1
15448,1
26275,1
33671,1
11167,1
37607,1
41051,1
43058,1
10149,1
13997,1
39464,1
23611,1
26202,1
22052,1
26374,1
26948,1
41238,1
36003,1
28765,1
40893,1
31635,1
33409,1
24043,1
37286,1
32135,1
29174,1
39679,1
27081,1
30713,1
45347,1
14859,1
28874,1
17111,1
21428,1
40244,1
43674,1
8593,1
34025,1
38911,1
22271,1
31903,1
25303,1
27241,1
51170,1
12663,1
8030,1
20389,1
12282,1
29585,1
15766,1
9225,1
27777,1
25835,1
10396,1
19399,1
41283,1
31594,1
13533,1
56133,1
17326,1
38374,1
24993,1
20352,1
34791,1
17062,1
25827,1
19199,1
45749,1
36743,1
14989,1
36904,1
33092,1
45503,1
46410,1
23671,1
40076,1
19683,1
20749,1
31961,1
21213,1
43610,1
46475,1
47341,1
17420,1
21080,1
25251,1
42432,1
22158,1
17067,1
11864,1
12778,1
14651,1
37425,1
39448,1
13644,1
39458,1
36832,1
21548,1
12258,1
26059,1
26368,1
20686,1
45174,1
19024,1
39116,1
30346,1
23785,1
46437,1
24932,1
27642,1
40917,1
21610,1
41505,1
15783,1
33215,1
35371,1
47231,1
20566,1
39675,1
22695,1
15289,1
27251,1
40857,1
24196,1
42861,1
57085,1
20225,1
45822,1
32109,1
13611,1
34904,1
27172,1
45308,1
27977,1
10443,1
17262,1
42862,1
26870,1
43084,1
30581,1
20846,1
15958,1
20562,1
42481,1
27682,1
40920,1
36800,1
46793,1
13146,1
28626,1
42251,1
11289,1
29686,1
33608,1
40153,1
27322,1
44951,1
41497,1
19746,1
42196,1
43188,1
45480,1
15750,1
46693,1
35740,1
36510,1
41460,1
28255,1
11644,1
29208,1
9979,1
16580,1
38100,1
9611,1
44315,1
54085,1
36922,1
16638,1
10227,1
27935,1
19411,1
35135,1
52541,1
19200,1
8108,1
47293,1
18529,1
24900,1
35613,1
29621,1
19946,1
18171,1
36390,1
35206,1
25278,1
41740,1
15099,1
25351,1
46181,1
34732,1
33545,1
18701,1
18385,1
40345,1
24592,1
12358,1
43463,1
9232,1
28536,1
35986,1
26999,1
41207,1
27978,1
47446,1
41373,1
22220,1
42048,1
13031,1
21166,1
36011,1
9541,1
28899,1
25057,1
38491,1
22858,1
41032,1
16843,1
46072,1
40788,1
38410,1
28865,1
19806,1
39555,1
25551,1
39960,1
30095,1
9749,1
46731,1
26940,1
9283,1
18435,1
47223,1
21929,1
19114,1
40219,1
23926,1
27834,1
19461,1
16675,1
41021,1
31836,1
30561,1
11345,1
46569,1
16029,1
27990,1
26315,1
26391,1
23620,1
42726,1
9610,1
35773,1
19326,1
27874,1
31356,1
7840,1
42096,1
35161,1
45945,1
17596,1
41622,1
37671,1
23706,1
26834,1
49691,1
44605,1
39026,1
14685,1
42735,1
12182,1
19181,1
12642,1
28638,1
45572,1
46620,1
45923,1
39067,1
34795,1
12774,1
46063,1
22124,1
26744,1
23746,1
28379,1
43838,1
45406,1
21669,1
39069,1
15611,1
39239,1
45475,1
20335,1
14306,1
17076,1
44110,1
43741,1
38980,1
33568,1
40369,1
15263,1
39437,1
13233,1
13242,1
28643,1
29931,1
27213,1
8595,1
15607,1
15654,1
11927,1
34401,1
43844,1
9489,1
44907,1
31250,1
41690,1
28705,1
26594,1
40638,1
13167,1
16386,1
11578,1
12837,1
34296,1
26707,1
43260,1
20785,1
29305,1
27181,1
12865,1
42965,1
39511,1
38633,1
21533,1
18191,1
35742,1
43698,1
38389,1
40333,1
40795,1
44806,1
17958,1
9874,1
29669,1
32095,1
19080,1
32583,1
27962,1
43683,1
23695,1
17306,1
10422,1
30340,1
33276,1
13375,1
20401,1
8297,1
31185,1
22879,1
24091,1
23539,1
39500,1
31471,1
28505,1
21714,1
31522,1
23373,1
20241,1
27539,1
45686,1
14852,1
29474,1
31321,1
13468,1
11642,1
46505,1
36956,1
32589,1
36521,1
14289,1
28451,1
35567,1
42493,1
44720,1
34480,1
40086,1
54901,1
13194,1
41385,1
23514,1
38271,1
11801,1
17611,1
18219,1
27656,1
13062,1
22171,1
55455,1
38496,1
26754,1
26699,1
42542,1
14482,1
24510,1
41232,1
47171,1
17438,1
20078,1
27677,1
9312,1
11328,1
20097,1
22566,1
24934,1
45238,1
45451,1
14128,1
19636,1
52507,1
55367,1
41927,1
27469,1
24509,1
14309,1
19772,1
15482,1
13622,1
42828,1
17029,1
17238,1
39488,1
16739,1
20495,1
27687,1
37652,1
20845,1
45853,1
19598,1
12069,1
34056,1
13846,1
24138,1
34448,1
33549,1
53518,1
42714,1
12840,1
19009,1
40918,1
21661,1
17208,1
34332,1
48505,1
33995,1
27141,1
14755,1
9403,1
20069,1
14101,1
24919,1
12360,1
13239,1
34625,1
39150,1
32367,1
45999,1
45022,1
42865,1
50681,1
43325,1
11959,1
43619,1
41077,1
39125,1
20960,1
22364,1
42968,1
7903,1
26519,1
38528,1
46549,1
27204,1
27520,1
53803,1
30962,1
42396,1
37797,1
28402,1
28499,1
13992,1
35400,1
23518,1
38411,1
20044,1
27261,1
37726,1
34561,1
62570,1
22815,1
26545,1
19270,1
28580,1
44323,1
33567,1
13875,1
21814,1
11615,1
27280,1
22252,1
22827,1
37736,1
46722,1
25750,1
25273,1
23881,1
16443,1
26285,1
17283,1
37289,1
9754,1
43952,1
29388,1
43654,1
39024,1
38455,1
44999,1
9340,1
41300,1
45118,1
20594,1
28901,1
24275,1
16188,1
44565,1
12368,1
40427,1
43026,1
26671,1
7837,1
28779,1
17648,1
40557,1
36090,1
10494,1
41317,1
33636,1
17394,1
19002,1
25632,1
31677,1
19395,1
20719,1
19822,1
17807,1
26858,1
16159,1
31405,1
46613,1
22637,1
40932,1
37373,1
45200,1
44036,1
37209,1
17668,1
14912,1
45835,1
17126,1
18266,1
43022,1
21574,1
26883,1
45514,1
22030,1
29806,1
38413,1
38992,1
39138,1
34001,1
35545,1
40886,1
11857,1
33748,1
31948,1
29915,1
23957,1
27106,1
12781,1
19537,1
12175,1
23343,1
11487,1
29936,1
26198,1
45395,1
13370,1
27275,1
32605,1
21983,1
16912,1
18293,1
34208,1
44759,1
36178,1
9050,1
28583,1
40660,1
17988,1
14056,1
12361,1
39266,1
47233,1
44903,1
28650,1
30511,1
39644,1
35897,1
41637,1
29668,1
39296,1
12060,1
32554,1
45866,1
27166,1
23556,1
28853,1
9885,1
36786,1
24089,1
21707,1
21173,1
18870,1
20230,1
21208,1
20221,1
11592,1
13695,1
47027,1
24410,1
37303,1
30466,1
33477,1
20003,1
8611,1
24664,1
29158,1
59701,1
18465,1
57153,1
40301,1
11297,1
44990,1
14282,1
19560,1
21643,1
16648,1
36422,1
37909,1
51093,1
22216,1
8700,1
35812,1
25563,1
45845,1
9042,1
29037,1
33799,1
23928,1
44811,1
25325,1
42527,1
32659,1
23152,1
26737,1
45185,1
37463,1
26137,1
47110,1
33126,1
17486,1
47108,1
13432,1
20149,1
9324,1
26632,1
36972,1
28819,1
27727,1
41474,1
12709,1
32436,1
31472,1
29776,1
23393,1
44066,1
16484,1
37306,1
24462,1
44517,1
13518,1
13488,1
22625,1
47167,1
9022,1
21119,1
36086,1
35267,1
34336,1
18547,1
10441,1
31102,1
8306,1
15365,1
38299,1
36098,1
36650,1
44324,1
39179,1
39403,1
10106,1
20600,1
18869,1
16199,1
41804,1
18879,1
39640,1
13958,1
39387,1
28860,1
24644,1
32460,1
21278,1
19920,1
32024,1
17233,1
18773,1
28405,1
24271,1
19642,1
9596,1
25952,1
46684,1
9229,1
13232,1
29707,1
9572,1
15327,1
31181,1
24930,1
41508,1
44559,1
15694,1
19162,1
14112,1
35139,1
27238,1
14774,1
39521,1
26328,1
39164,1
39124,1
30324,1
36478,1
33053,1
13994,1
19225,1
38512,1
24392,1
35755,1
12772,1
52149,1
38502,1
8694,1
35216,1
32356,1
29128,1
16681,1
22514,1
28925,1
43754,1
19870,1
36744,1
44778,1
30671,1
18255,1
24492,1
28761,1
38132,1
57023,1
12552,1
11043,1
14349,1
38075,1
22790,1
29816,1
42746,1
38955,1
21468,1
38930,1
10537,1
17705,1
15593,1
15004,1
9966,1
22449,1
15637,1
39914,1
11300,1
13114,1
14354,1
51117,1
42544,1
22233,1
8532,1
18286,1
9794,1
32232,1
41739,1
41510,1
27964,1
26466,1
11466,1
17343,1
11192,1
21293,1
10292,1
40344,1
63138,1
25381,1
14105,1
26229,1
15588,1
21897,1
21058,1
29326,1
12854,1
25083,1
18203,1
11158,1
34224,1
39301,1
33458,1
30154,1
33362,1
28610,1
28348,1
24365,1
9844,1
16897,1
31463,1
37591,1
40150,1
16303,1
17228,1
15325,1
39580,1
44492,1
20185,1
13093,1
37471,1
39272,1
16659,1
45216,1
44312,1
13586,1
39504,1
25463,1
42692,1
32582,1
28484,1
29499,1
46206,1
37668,1
38912,1
29181,1
11201,1
42606,1
19959,1
34750,1
37017,1
13282,1
42923,1
19685,1
32215,1
22737,1
24351,1
21584,1
24846,1
36030,1
36598,1
25285,1
34521,1
17677,1
8350,1
30187,1
45577,1
33633,1
40728,1
38429,1
29876,1
13919,1
45659,1
43636,1
11384,1
34289,1
14185,1
47291,1
29084,1
43042,1
29749,1
24686,1
33444,1
14508,1
38187,1
12742,1
56805,1
38015,1
28275,1
19777,1
34445,1
40963,1
38270,1
37633,1
35770,1
43050,1
55715,1
19730,1
22589,1
20676,1
11862,1
26684,1
25550,1
50988,1
13649,1
28656,1
41348,1
37354,1
43342,1
18693,1
13278,1
11698,1
27328,1
44769,1
41811,1
41568,1
21969,1
10839,1
25487,1
38068,1
41259,1
34422,1
10082,1
58589,1
34310,1
24436,1
12516,1
18161,1
18421,1
52997,1
11281,1
38278,1
13075,1
33155,1
9381,1
24843,1
46754,1
46586,1
14799,1
12232,1
15407,1
18381,1
33562,1
38926,1
20022,1
16925,1
14566,1
20366,1
63506,1
29274,1
53693,1
37083,1
26151,1
30218,1
17916,1
48721,1
15544,1
43738,1
32292,1
27115,1
26589,1
13963,1
23398,1
8859,1
26212,1
21012,1
18620,1
13700,1
43615,1
21765,1
53878,1
26817,1
10797,1
12746,1
20729,1
45972,1
28091,1
12274,1
15571,1
45172,1
42306,1
36562,1
20591,1
10778,1
23352,1
9530,1
24694,1
16651,1
40859,1
31678,1
36578,1
44313,1
20308,1
39834,1
18011,1
56778,1
33650,1
26193,1
11805,1
11942,1
14305,1
43142,1
20063,1
37063,1
28678,1
46951,1
11467,1
24551,1
8527,1
29233,1
19066,1
14710,1
32868,1
27362,1
40172,1
19708,1
33865,1
8780,1
31506,1
29215,1
17444,1
43935,1
16941,1
21171,1
17298,1
31587,1
23927,1
45857,1
10376,1
27346,1
35775,1
24789,1
36994,1
21271,1
56835,1
10647,1
25585,1
25518,1
33676,1
10800,1
23188,1
9167,1
13322,1
13080,1
33013,1
8040,1
61459,1
35376,1
30837,1
23749,1
19380,1
26147,1
21380,1
28929,1
45352,1
11312,1
9736,1
29169,1
9055,1
33255,1
38756,1
39926,1
39579,1
34309,1
39222,1
38082,1
9118,1
24193,1
10688,1
39841,1
31458,1
38866,1
12879,1
47038,1
21121,1
44322,1
47173,1
34591,1
31068,1
35970,1
10674,1
36225,1
30244,1
33680,1
37193,1
32909,1
18776,1
28295,1
24723,1
24591,1
26326,1
27260,1
43135,1
12279,1
28823,1
26502,1
18989,1
40677,1
13925,1
32116,1
41540,1
10935,1
9334,1
12057,1
21970,1
8546,1
10857,1
37814,1
8989,1
36298,1
45434,1
57886,1
28542,1
28253,1
34822,1
40694,1
46557,1
16625,1
40770,1
17842,1
40085,1
40678,1
12414,1
38026,1
30203,1
21144,1
56326,1
15582,1
17845,1
39991,1
36918,1
46662,1
9856,1
36628,1
35022,1
31345,1
8600,1
24614,1
40901,1
18123,1
15711,1
63130,1
19785,1
28134,1
11975,1
43976,1
22968,1
14965,1
45039,1
25095,1
28380,1
22714,1
11743,1
23038,1
46106,1
36868,1
16513,1
37986,1
28787,1
36461,1
44616,1
35232,1
7855,1
26667,1
17023,1
32146,1
26646,1
14990,1
15698,1
8959,1
23798,1
45017,1
28458,1
32694,1
43124,1
27180,1
28485,1
53938,1
9024,1
32342,1
45993,1
29866,1
41296,1
18157,1
37295,1
45594,1
10375,1
21382,1
51401,1
45232,1
24792,1
45599,1
24898,1
29613,1
13294,1
32327,1
17629,1
35346,1
20779,1
29448,1
43517,1
32344,1
14708,1
36405,1
27284,1
20180,1
32103,1
25778,1
35394,1
19506,1
38350,1
42747,1
36629,1
19037,1
42869,1
34511,1
8797,1
9708,1
14607,1
44402,1
30861,1
26473,1
14423,1
8220,1
44188,1
43096,1
41953,1
36462,1
18221,1
24881,1
24424,1
8222,1
24389,1
45747,1
22987,1
39407,1
37710,1
41567,1
38214,1
16996,1
11260,1
28111,1
23916,1
22584,1
37215,1
31339,1
42032,1
23771,1
30971,1
13263,1
33185,1
28269,1
34762,1
25422,1
17917,1
21831,1
26810,1
39009,1
39388,1
34492,1
38003,1
13389,1
43123,1
38997,1
8656,1
39389,1
45136,1
41795,1
37297,1
24842,1
32376,1
28660,1
21995,1
37792,1
42398,1
21345,1
23238,1
37008,1
35261,1
27875,1
40103,1
24639,1
46380,1
11625,1
19720,1
14731,1
41689,1
22002,1
24220,1
36790,1
45325,1
39847,1
10591,1
30603,1
43196,1
39833,1
38004,1
30711,1
22117,1
34857,1
41996,1
54399,1
31147,1
11707,1
32962,1
46006,1
17456,1
11515,1
29722,1
36984,1
41328,1
22648,1
41807,1
7884,1
33033,1
61531,1
36930,1
9034,1
10061,1
22266,1
33870,1
10274,1
46834,1
34717,1
19886,1
40732,1
8648,1
42755,1
37379,1
46679,1
46439,1
44170,1
46584,1
33904,1
17162,1
25127,1
43962,1
26284,1
38552,1
26523,1
46050,1
11712,1
21934,1
37040,1
41684,1
42487,1
11946,1
28842,1
30697,1
20381,1
45675,1
56957,1
38541,1
9408,1
19632,1
23516,1
18239,1
31447,1
40265,1
18170,1
39493,1
22533,1
14586,1
42195,1
37717,1
27591,1
27629,1
27574,1
45676,1
33489,1
30921,1
30811,1
10178,1
10554,1
46615,1
37131,1
20462,1
8299,1
22657,1
14098,1
27421,1
31930,1
26182,1
17608,1
45023,1
13448,1
61050,1
30243,1
21095,1
28812,1
15784,1
24958,1
14603,1
10155,1
20854,1
39602,1
45446,1
43611,1
19853,1
18730,1
31629,1
13673,1
8277,1
32718,1
14082,1
13859,1
32751,1
25530,1
31420,1
20787,1
36125,1
31212,1
25264,1
39100,1
33883,1
14350,1
30619,1
16890,1
22143,1
17355,1
19487,1
44260,1
23119,1
12263,1
18236,1
41453,1
16731,1
15462,1
16894,1
18647,1
57998,1
29229,1
39128,1
10948,1
38446,1
7881,1
22855,1
16636,1
17569,1
25726,1
34082,1
52825,1
7914,1
15285,1
14017,1
32299,1
41355,1
38744,1
36472,1
8862,1
41139,1
53182,1
23114,1
43646,1
25389,1
30535,1
39987,1
38645,1
13609,1
28662,1
37275,1
32757,1
24224,1
10978,1
7916,1
24375,1
18515,1
43450,1
41613,1
27816,1
41491,1
14413,1
37210,1
29990,1
36877,1
39356,1
25562,1
31941,1
10894,1
13782,1
36592,1
22039,1
19001,1
14917,1
14578,1
58972,1
26576,1
25448,1
35279,1
21745,1
39634,1
45965,1
11601,1
20939,1
34543,1
11969,1
8728,1
18594,1
10291,1
24695,1
43354,1
44630,1
41461,1
44088,1
24252,1
41294,1
25897,1
29795,1
13217,1
17082,1
44623,1
12931,1
10588,1
13443,1
45548,1
10914,1
32263,1
10523,1
40304,1
14046,1
28460,1
35109,1
14894,1
27780,1
30607,1
36239,1
47157,1
31893,1
17336,1
35866,1
22819,1
39889,1
39032,1
36411,1
30828,1
23515,1
41627,1
25440,1
15724,1
12906,1
28501,1
12436,1
16939,1
8870,1
9339,1
37962,1
26791,1
18728,1
12141,1
18370,1
42877,1
22276,1
43033,1
9761,1
16305,1
13431,1
32595,1
43011,1
37750,1
8097,1
19945,1
42653,1
13753,1
39794,1
8679,1
25229,1
14882,1
19599,1
13842,1
36339,1
37277,1
28079,1
45780,1
44670,1
34873,1
45161,1
22585,1
42039,1
23411,1
43691,1
39945,1
29849,1
44197,1
42618,1
37458,1
15211,1
40633,1
12869,1
44259,1
35288,1
14111,1
59241,1
25705,1
12178,1
15366,1
20155,1
24281,1
31366,1
11204,1
19297,1
34734,1
29908,1
44135,1
38787,1
26710,1
13355,1
21976,1
10604,1
37827,1
10585,1
42868,1
32750,1
46391,1
19158,1
19357,1
41518,1
23884,1
28351,1
36197,1
21955,1
46078,1
11380,1
39355,1
37099,1
36012,1
29101,1
8294,1
11540,1
38937,1
26296,1
28792,1
39484,1
17450,1
46789,1
41083,1
28904,1
38896,1
32990,1
42362,1
35519,1
20511,1
21005,1
47585,1
19150,1
14242,1
8713,1
54840,1
17530,1
27372,1
22709,1
27253,1
38418,1
36076,1
47041,1
27376,1
10513,1
19763,1
33156,1
9161,1
10030,1
24145,1
20445,1
10037,1
29479,1
21988,1
39028,1
12536,1
11212,1
30505,1
35751,1
11866,1
11799,1
15497,1
24059,1
31215,1
57939,1
44588,1
28009,1
8988,1
7974,1
30315,1
31127,1
13844,1
20100,1
40661,1
21895,1
43930,1
46929,1
35451,1
58048,1
13063,1
42548,1
12959,1
30450,1
29810,1
24286,1
32883,1
22003,1
21821,1
12621,1
15595,1
30004,1
41912,1
34120,1
25018,1
8268,1
15944,1
30011,1
20270,1
32959,1
43677,1
13414,1
27694,1
13612,1
15700,1
52967,1
11996,1
7904,1
41634,1
27769,1
39815,1
13160,1
20174,1
20410,1
35527,1
30389,1
36538,1
58602,1
18700,1
39180,1
29033,1
13900,1
25442,1
8065,1
46494,1
10793,1
45465,1
29384,1
28674,1
14196,1
11773,1
38864,1
14671,1
33634,1
14929,1
40927,1
36526,1
23779,1
36565,1
14386,1
28389,1
24849,1
8184,1
11310,1
7967,1
42207,1
13424,1
43180,1
24617,1
11311,1
44706,1
44354,1
31119,1
28618,1
10617,1
39158,1
35073,1
37794,1
27517,1
34516,1
42739,1
35698,1
35692,1
35720,1
20793,1
14200,1
46115,1
14587,1
16928,1
37153,1
43429,1
11874,1
9950,1
34895,1
25984,1
8287,1
14744,1
33731,1
36750,1
44964,1
26220,1
40092,1
26415,1
41029,1
14149,1
13781,1
42004,1
34180,1
13140,1
45557,1
36213,1
16260,1
37414,1
27304,1
35106,1
19343,1
30236,1
38629,1
22242,1
24337,1
14353,1
45943,1
27129,1
40312,1
43137,1
30386,1
33187,1
20682,1
33905,1
43688,1
